symbol,venue,price,quantity,timestamp
ATN5B,F,465.098,2,1742077805724223227
WGKRX,F,903.293,7,1742077805725018901
WGKRX,F,449.793,6,1742077805725044773
QUN0S,F,916.079,9,1742077805726035322
.55AB,F,36.557,9,1742077805726114248
X20+3,F,437.949,1,1742077805726571920
ATN5B,F,897.194,2,1742077805727255705
LAQLE,F,821.291,7,1742077805728065447
LAQLE,F,660.92,4,1742077805728310519
Y2KM5,F,895.981,2,1742077805729298941
Y2KM5,F,317.575,4,1742077805730130021
G2SKO,F,77.524,5,1742077805730421019
.92OF,F,7.261,7,1742077805731179256
X20+3,F,80.043,4,1742077805731953314
X20+3,F,226.09,9,1742077805732212500
.55AB,F,323.497,3,1742077805732656972
G2SKO,F,800.186,8,1742077805733436997
Y2KM5,F,942.143,6,1742077805734215382
G2SKO,F,519.333,8,1742077805734439576
.55AB,F,979.803,9,1742077805734552080
G2SKO,F,960.888,2,1742077805735187823
WGKRX,F,89.372,6,1742077805735875267
.55AB,F,982.009,1,1742077805736474841
X20+3,F,285.689,9,1742077805737407349
ATN5B,F,37.551,5,1742077805737677875
G2SKO,F,374.634,8,1742077805738350158
.92OF,F,817.729,9,1742077805738637915
WGKRX,F,430.302,6,1742077805739041493
G2SKO,F,49.131,8,1742077805740012702
ATN5B,F,48.27,6,1742077805740157605
X20+3,F,650.274,10,1742077805740336915
ATN5B,F,777.66,9,1742077805740491820
QUN0S,F,630.796,10,1742077805740747538
LPM-S,F,633.636,5,1742077805741156031
ATN5B,F,440.717,10,1742077805741551127
.92OF,F,666.062,8,1742077805741749605
.55AB,F,188.087,2,1742077805742599707
Y2KM5,F,89.748,1,1742077805742919353
G2SKO,F,187.356,4,1742077805743561376
QUN0S,F,238.457,4,1742077805743660888
LAQLE,F,328.906,8,1742077805744380562
QUN0S,F,785.468,9,1742077805744841367
LAQLE,F,94.673,1,1742077805745536700
.92OF,F,119.673,10,1742077805746502794
LPM-S,F,503.934,8,1742077805747208776
Y2KM5,F,728.322,6,1742077805747668838
LPM-S,F,490.718,2,1742077805747726293
ATN5B,F,545.985,1,1742077805748190574
LAQLE,F,464.838,10,1742077805748643280
LAQLE,F,577.365,3,1742077805749405243
.92OF,F,981.109,8,1742077805749905447
Y2KM5,F,37.287,1,1742077805750048547
ATN5B,F,957.592,1,1742077805750062146
.55AB,F,20.288,6,1742077805750199502
WGKRX,F,842.093,6,1742077805750447736
G2SKO,F,987.776,9,1742077805750993798
LAQLE,F,300.457,7,1742077805751145489
Y2KM5,F,817.953,10,1742077805751393035
LAQLE,F,348.439,2,1742077805751565691
LPM-S,F,788.434,1,1742077805752280912
LPM-S,F,3.116,7,1742077805752479953
.92OF,F,987.755,5,1742077805752576548
LPM-S,F,846.67,5,1742077805752833944
LPM-S,F,127.483,2,1742077805753740342
WGKRX,F,333.211,10,1742077805753766440
Y2KM5,F,436.966,6,1742077805754268593
Y2KM5,F,272.078,4,1742077805754588870
.55AB,F,243.23,2,1742077805755275472
ATN5B,F,571.145,9,1742077805755928269
.92OF,F,303.725,9,1742077805756389840
.92OF,F,444.263,6,1742077805757030677
WGKRX,F,836.126,10,1742077805757596513
LAQLE,F,204.486,6,1742077805757659945
LAQLE,F,559.846,6,1742077805757988890
QUN0S,F,638.572,9,1742077805758157000
.55AB,F,634.932,4,1742077805759103486
LAQLE,F,958.22,7,1742077805759533349
.92OF,F,286.705,3,1742077805760081672
Y2KM5,F,992.419,3,1742077805760264345
LAQLE,F,508.412,6,1742077805761045047
.55AB,F,227.988,6,1742077805761860422
X20+3,F,826.262,5,1742077805762120629
ATN5B,F,721.638,8,1742077805762654392
LAQLE,F,4.577,5,1742077805763335496
QUN0S,F,59.533,10,1742077805763840277
LPM-S,F,974.55,10,1742077805764282486
LAQLE,F,496.357,5,1742077805764995021
LAQLE,F,392.581,4,1742077805765107237
Y2KM5,F,639.017,9,1742077805765955157
X20+3,F,299.764,8,1742077805766915436
.92OF,F,192.578,10,1742077805767852194
Y2KM5,F,806.364,1,1742077805768420434
WGKRX,F,824.093,8,1742077805769401176
Y2KM5,F,961.958,9,1742077805769825447
WGKRX,F,154.034,4,1742077805770605393
X20+3,F,317.958,1,1742077805770818454
LPM-S,F,984.9,3,1742077805771180112
WGKRX,F,637.673,8,1742077805772167818
X20+3,F,234.605,7,1742077805773138142
.92OF,F,925.571,3,1742077805773701891
.92OF,F,754.689,2,1742077805774571503
ATN5B,F,675.307,2,1742077805774720280
LPM-S,F,171.031,8,1742077805775634776
.55AB,F,172.461,10,1742077805775714878
WGKRX,F,864.568,5,1742077805775940599
G2SKO,F,829.147,4,1742077805776441501
G2SKO,F,778.933,7,1742077805777432914
G2SKO,F,89.558,9,1742077805777824406
Y2KM5,F,922.183,4,1742077805778649513
.92OF,F,342.627,5,1742077805778650191
X20+3,F,842.554,1,1742077805779325975
.55AB,F,13.625,9,1742077805779695016
Y2KM5,F,474.479,7,1742077805779920013
Y2KM5,F,476.236,4,1742077805780248652
Y2KM5,F,288.914,8,1742077805781027895
X20+3,F,135.597,1,1742077805781776072
.55AB,F,790.083,6,1742077805782563673
ATN5B,F,396.781,9,1742077805783153315
ATN5B,F,43.156,9,1742077805783349463
Y2KM5,F,979.346,4,1742077805783351389
WGKRX,F,980.115,8,1742077805784122745
G2SKO,F,679.553,8,1742077805784196938
